Gender,Age,State,Chocolate, Type ,Variety, Brand ,P_day ,Buying , Size,Purchase ,b_Cadbury,b_Nestle ,b_Snickers,b_Galaxy ,S_Week,C_Stock,Flavour,cbr_Cadbury,cbr_Nestle ,cbr_Snickers ,cbr_Galaxy , cbr_Others ,Rating ,M_prefer
Female,31-40,Tamilnadu,Very much,Chocolate with nuts,Nuts,Cadbury,More than 3 times a day,All the above,Larger,Daily,Dairy milk,Kitkat,Almond filled,Smooth,Above 100,Yes,Others,5,4,3,4,4,5,Dairymilk silk
Male,Above 40,Tamilnadu,Little,Chocolate with nuts,Nuts,Snickers,Once a day,All the above,Mini,Occasionally,Dairy milk,Kitkat,Peanut chocobar,Smooth,Less than 30,No,Others,4,3,5,2,1,3,Dairy fruit and nut
Male,31-40,Tamilnadu,Very much,Milk chocolate,Creamy,Cadbury,Thrice a day,Super market,Regular,Occasionally,Dairy milk silk,Munch,Fruit and nut,Smooth,30 -50,Yes,Milky,5,3,2,4,1,4,Dairymilk silk
Female,20 - 30,Tamilnadu,Very much,Dark chocolate,Creamy,Cadbury,Thrice a day,Super market,Regular,Monthly,Dairy milk silk,Milky bar,Peanut chocobar,Galaxy milk,50-100,Yes,Milky,4,3,2,3,3,4,Dairymilk silk
Male,31-40,Andhra pradesh,Little,Chocolate with nuts,Others,Cadbury,Once a day,Super market,Small,Weekly,Dairy milk,Kitkat,Almond filled,Galaxy honeycomb,50-100,Sometimes,Milky,5,4,3,2,1,4,Dairy fruit and nut
Female,20 - 30,Tamilnadu,Little,Chocolate with nuts,Nuts,Snickers,Once a day,Retail shop,Regular,Weekly,Dairy milk silk,Kitkat,Fruit and nut,Galaxy milk,Less than 30,Sometimes,Strawberry,1,3,4,4,3,5,Snickers
Male,20 - 30,Tamilnadu,Very much,Chocolate with nuts,Creamy,Cadbury,More than 3 times a day,All the above,Larger,Daily,Dairy milk,Kitkat,Almond filled,Galaxy milk,30 -50,Yes,Strawberry,4,3,2,4,4,5,Dairymilk silk
Male,31-40,Tamilnadu,Very much,Dark chocolate,Crunchy,Snickers,Once a day,Super market,Regular,Weekly,Celebration,Kitkat,Fruit and nut,Galaxy honeycomb,30 -50,Sometimes,Milky,3,2,3,3,2,3,Kitkat
Male,31-40,Tamilnadu,Neutral,Chocolate with nuts,Bar,Cadbury,Once a day,Super market,Mini,Occasionally,Dairy milk,Kitkat,Fruit and nut,Galaxy milk,Less than 30,No,Others,4,3,2,2,1,2,Kitkat
Male,20 - 30,Otherss,Very much,Milk chocolate,Bar,Cadbury,Once a day,Grocery stores,Mini,Weekly,Dairy milk silk,Milky bar,Almond filled,Smooth,30 -50,Sometimes,Milky,5,5,5,5,4,5,Dairymilk silk
Male,31-40,Tamilnadu,Little,Dark chocolate,Wafer,Nestle,Once a day,All the above,Regular,Weekly,Dairy milk,Kitkat,Fruit and nut,Dark chocolate,50-100,Yes,Others,1,3,1,1,3,3,Dairy fruit and nut
Female,20 - 30,Tamilnadu,Little,Chocolate with nuts,Creamy,Cadbury,Once a day,All the above,Small,Occasionally,Dairy milk silk,Kitkat,Peanut chocobar,Galaxy milk,Less than 30,No,Others,5,4,2,5,3,5,Kitkat
Female,20 - 30,Tamilnadu,Very much,Chocolate with nuts,Bar,Cadbury,Twice a day,Super market,Larger,Weekly,Dairy milk,Kitkat,Almond filled,Smooth,Above 100,Sometimes,Others,1,2,5,5,5,5,Dairymilk silk
Female,20 - 30,Tamilnadu,Neutral,Chocolate with nuts,Nuts,Cadbury,Once a day,All the above,Mini,Occasionally,Dairy milk silk,Kitkat,Peanut chocobar,Dark chocolate,Less than 30,Yes,Others,5,4,4,3,3,4,Dairy fruit and nut
